bash: no job control in this shell

   _     _      _     _      _     _      _     _
  (c).-.(c)    (c).-.(c)    (c).-.(c)    (c).-.(c)
   / ._. \      / ._. \      / ._. \      / ._. \
 __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__
(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)
   || [0;32mQ[m ||      || [0;32mP[m ||      || [0;32mS[m ||      || [0;32mH[m ||
 _.' `-' '._  _.' `-' '._  _.' `-' '._  _.' `-' '._
(.-./`-'\.-.)(.-./`-'\.-.)(.-./`-`\.-.)(.-./`-'\.-.)
 `-'     `-'  `-'     `-'  `-'     `-'  `-'     `-'



   -- Quantum  Package  Shell --

14.44 %  in                  4578 seconds 
14.65 %  in                  4602 seconds 
14.86 %  in                  4625 seconds 
15.07 %  in                  4653 seconds 
15.29 %  in                  4749 seconds 
15.50 %  in                  4832 seconds 
15.71 %  in                  4887 seconds 
15.92 %  in                  4915 seconds 
16.14 %  in                  4957 seconds 
16.35 %  in                  4982 seconds 
16.56 %  in                  5008 seconds 
16.77 %  in                  5030 seconds 
16.99 %  in                  5053 seconds 
17.20 %  in                  5119 seconds 
17.41 %  in                  5205 seconds 
17.62 %  in                  5280 seconds 
17.83 %  in                  5319 seconds 
18.05 %  in                  5352 seconds 
18.26 %  in                  5386 seconds 
18.47 %  in                  5409 seconds 
18.68 %  in                  5434 seconds 
18.90 %  in                  5459 seconds 
19.11 %  in                  5480 seconds 
19.32 %  in                  5520 seconds 
19.53 %  in                  5605 seconds 
19.75 %  in                  5680 seconds 
19.96 %  in                  5720 seconds 
20.17 %  in                  5751 seconds 
20.38 %  in                  5781 seconds 
20.59 %  in                  5803 seconds 
20.81 %  in                  5824 seconds 
21.02 %  in                  5846 seconds 
21.23 %  in                  5867 seconds 
21.44 %  in                  5955 seconds 
21.66 %  in                  6028 seconds 
21.87 %  in                  6067 seconds 
22.08 %  in                  6100 seconds 
22.29 %  in                  6127 seconds 
22.51 %  in                  6150 seconds 
22.72 %  in                  6171 seconds 
22.93 %  in                  6193 seconds 
23.14 %  in                  6223 seconds 
23.35 %  in                  6311 seconds 
23.57 %  in                  6389 seconds 
23.78 %  in                  6435 seconds 
23.99 %  in                  6461 seconds 
24.20 %  in                  6499 seconds 
24.42 %  in                  6524 seconds 
24.63 %  in                  6547 seconds 
24.84 %  in                  6568 seconds 
25.05 %  in                  6588 seconds 
25.27 %  in                  6610 seconds 
25.48 %  in                  6631 seconds 
25.69 %  in                  6686 seconds 
25.90 %  in                  6764 seconds 
26.11 %  in                  6821 seconds 
26.33 %  in                  6847 seconds 
26.54 %  in                  6882 seconds 
26.75 %  in                  6904 seconds 
26.96 %  in                  6925 seconds 
27.18 %  in                  6946 seconds 
27.39 %  in                  6967 seconds 
27.60 %  in                  6986 seconds 
27.81 %  in                  7003 seconds 
28.03 %  in                  7070 seconds 
28.24 %  in                  7144 seconds 
28.45 %  in                  7185 seconds 
28.66 %  in                  7217 seconds 
28.87 %  in                  7241 seconds 
29.09 %  in                  7263 seconds 
29.30 %  in                  7282 seconds 
29.51 %  in                  7303 seconds 
29.72 %  in                  7321 seconds 
29.94 %  in                  7344 seconds 
30.15 %  in                  7429 seconds 
30.36 %  in                  7498 seconds 
30.57 %  in                  7531 seconds 
30.79 %  in                  7564 seconds 
31.00 %  in                  7587 seconds 
31.21 %  in                  7608 seconds 
31.42 %  in                  7628 seconds 
31.63 %  in                  7647 seconds 
31.85 %  in                  7667 seconds 
32.06 %  in                  7684 seconds 
32.27 %  in                  7699 seconds 
32.48 %  in                  7773 seconds 
32.70 %  in                  7819 seconds 
32.91 %  in                  7848 seconds 
33.12 %  in                  7868 seconds 
33.33 %  in                  7886 seconds 
33.55 %  in                  7904 seconds 
33.76 %  in                  7923 seconds 
33.97 %  in                  8003 seconds 
34.18 %  in                  8038 seconds 
34.39 %  in                  8065 seconds 
34.61 %  in                  8086 seconds 
34.82 %  in                  8104 seconds 
35.03 %  in                  8121 seconds 
35.24 %  in                  8156 seconds 
35.46 %  in                  8235 seconds 
35.67 %  in                  8284 seconds 
35.88 %  in                  8315 seconds 
36.09 %  in                  8337 seconds 
36.31 %  in                  8358 seconds 
36.52 %  in                  8378 seconds 
36.73 %  in                  8397 seconds 
36.94 %  in                  8415 seconds 
37.15 %  in                  8431 seconds 
37.37 %  in                  8503 seconds 
37.58 %  in                  8590 seconds 
37.79 %  in                  8666 seconds 
38.00 %  in                  8712 seconds 
38.22 %  in                  8739 seconds 
38.43 %  in                  8781 seconds 
38.64 %  in                  8811 seconds 
38.85 %  in                  8833 seconds 
39.07 %  in                  8859 seconds 
39.28 %  in                  8882 seconds 
39.49 %  in                  8902 seconds 
39.70 %  in                  8925 seconds 
39.92 %  in                  8949 seconds 
40.13 %  in                  8968 seconds 
40.34 %  in                  8989 seconds 
40.55 %  in                  9008 seconds 
40.76 %  in                  9027 seconds 
40.98 %  in                  9044 seconds 
41.19 %  in                  9092 seconds 
41.40 %  in                  9184 seconds 
41.61 %  in                  9266 seconds 
41.83 %  in                  9322 seconds 
42.04 %  in                  9355 seconds 
42.25 %  in                  9389 seconds 
42.46 %  in                  9425 seconds 
42.68 %  in                  9450 seconds 
42.89 %  in                  9476 seconds 
43.10 %  in                  9498 seconds 
43.31 %  in                  9519 seconds 
43.52 %  in                  9544 seconds 
43.74 %  in                  9565 seconds 
43.95 %  in                  9586 seconds 
44.16 %  in                  9607 seconds 
44.37 %  in                  9625 seconds 
44.59 %  in                  9645 seconds 
44.80 %  in                  9662 seconds 
45.01 %  in                  9681 seconds 
45.22 %  in                  9704 seconds 
45.44 %  in                  9756 seconds 
45.65 %  in                  9840 seconds 
45.86 %  in                  9906 seconds 
46.07 %  in                  9938 seconds 
46.28 %  in                  9976 seconds 
46.50 %  in                 10001 seconds 
46.71 %  in                 10025 seconds 
46.92 %  in                 10047 seconds 
47.13 %  in                 10068 seconds 
47.35 %  in                 10087 seconds 
47.56 %  in                 10108 seconds 
47.77 %  in                 10128 seconds 
47.98 %  in                 10145 seconds 
48.20 %  in                 10161 seconds 
48.41 %  in                 10183 seconds 
48.62 %  in                 10202 seconds 
48.83 %  in                 10268 seconds 
49.04 %  in                 10348 seconds 
49.26 %  in                 10410 seconds 
49.47 %  in                 10440 seconds 
49.68 %  in                 10478 seconds 
49.89 %  in                 10502 seconds 
50.11 %  in                 10527 seconds 
50.32 %  in                 10548 seconds 
50.53 %  in                 10569 seconds 
50.74 %  in                 10590 seconds 
50.96 %  in                 10610 seconds 
51.17 %  in                 10628 seconds 
51.38 %  in                 10646 seconds 
51.59 %  in                 10663 seconds 
51.80 %  in                 10680 seconds 
52.02 %  in                 10702 seconds 
52.23 %  in                 10721 seconds 
52.44 %  in                 10777 seconds 
52.65 %  in                 10859 seconds 
52.87 %  in                 10933 seconds 
53.08 %  in                 10970 seconds 
53.29 %  in                 11000 seconds 
53.50 %  in                 11032 seconds 
53.72 %  in                 11055 seconds 
53.93 %  in                 11079 seconds 
54.14 %  in                 11100 seconds 
54.35 %  in                 11120 seconds 
54.56 %  in                 11142 seconds 
54.78 %  in                 11160 seconds 
54.99 %  in                 11180 seconds 
55.20 %  in                 11197 seconds 
55.41 %  in                 11214 seconds 
55.63 %  in                 11231 seconds 
55.84 %  in                 11250 seconds 
56.05 %  in                 11269 seconds 
56.26 %  in                 11286 seconds 
56.48 %  in                 11307 seconds 
56.69 %  in                 11364 seconds 
56.90 %  in                 11386 seconds 
57.11 %  in                 11403 seconds 
57.32 %  in                 11418 seconds 
57.54 %  in                 11470 seconds 
57.75 %  in                 11499 seconds 
57.96 %  in                 11516 seconds 
58.17 %  in                 11532 seconds 
58.39 %  in                 11546 seconds 
58.60 %  in                 11625 seconds 
58.81 %  in                 11661 seconds 
59.02 %  in                 11685 seconds 
59.24 %  in                 11705 seconds 
59.45 %  in                 11723 seconds 
59.66 %  in                 11741 seconds 
59.87 %  in                 11758 seconds 
60.08 %  in                 11827 seconds 
60.30 %  in                 11870 seconds 
60.51 %  in                 11897 seconds 
60.72 %  in                 11917 seconds 
60.93 %  in                 11935 seconds 
61.15 %  in                 11951 seconds 
61.36 %  in                 11969 seconds 
61.57 %  in                 11984 seconds 
61.78 %  in                 12058 seconds 
62.00 %  in                 12091 seconds 
62.21 %  in                 12115 seconds 
62.42 %  in                 12133 seconds 
62.63 %  in                 12149 seconds 
62.85 %  in                 12165 seconds 
63.06 %  in                 12181 seconds 
63.27 %  in                 12220 seconds 
63.48 %  in                 12260 seconds 
63.69 %  in                 12278 seconds 
63.91 %  in                 12295 seconds 
64.12 %  in                 12330 seconds 
64.33 %  in                 12375 seconds 
64.54 %  in                 12395 seconds 
64.76 %  in                 12411 seconds 
64.97 %  in                 12429 seconds 
65.18 %  in                 12500 seconds 
65.39 %  in                 12527 seconds 
65.61 %  in                 12547 seconds 
65.82 %  in                 12564 seconds 
66.03 %  in                 12581 seconds 
66.24 %  in                 12627 seconds 
66.45 %  in                 12680 seconds 
66.67 %  in                 12705 seconds 
66.88 %  in                 12723 seconds 
